Hm;km;maxHm;max_speed;minHm;position_lat_max;position_lat_min;position_long_max;position_long_min;speed;type;date;endtime;starttime;rider_weight;rider_height;ride_type
134,8;4,9589;283,4;30,9024;210;48,7172702;48,71312225;9,517255425;9,49041741;13,87198442;MTB;22.04.2020;19:03:16;18:27:16;74;183;Training
329,2;11,10381;534,4;40,0752;341,4;48,74377688;48,71396681;9,517455334;9,489272526;16,8602461;MTB;14.04.2020;12:47:41;11:57:47;74;183;Training
388,2;16,05416;455,4;41,1804;267,2;48,74683385;48,71394443;9,517420549;9,480477059;17,17575366;MTB;04.05.2020;13:52:01;12:48:28;74;183;Training
450,2;22,26266;468,6;39,906;235;48,77745939;48,71389473;9,531488987;9,480472617;17,40292613;MTB;06.01.2020;15:27:04;14:03:59;76;183;Training
202,4;14,16321;373,2;29,8944;283,2;48,7171656;48,70317033;9,536965219;9,477965757;12,46223032;MTB;31.12.2018;15:50:35;14:25:41;76;183;Training
358,6;14,22792;425,2;40,2408;260;48,74683301;48,71394385;9,517302532;9,486200893;17,53605968;MTB;06.04.2020;16:08:29;15:14:09;75;183;Training
315,8;12,26983;530,2;37,62;332;48,74673938;48,71393337;9,516906319;9,485954717;17,89259218;MTB;24.03.2020;16:08:47;15:21:57;75;183;Training
1614,8;37,71624;2043,6;43,938;536,4;46,65119478;46,48768782;11,00358143;10,68679017;15,39489026;MTB;17.07.2016;11:55:08;09:09:42;73;183;Training
246,2;15,53121;445,2;40,0068;291,2;48,73669879;48,70884798;9,517316027;9,473104086;16,9619979;MTB;23.05.2020;12:13:04;11:10:10;73;183;Training
225,4;12,22875;370,2;29,0232;299,8;48,71751797;48,69984733;9,523225771;9,468247695;12,38072663;MTB;01.06.2019;12:28:01;11:13:12;74;183;Training
253;10,04175;394,6;39,7728;263,2;48,7367407;48,71393957;9,516808586;9,489323152;16,42881518;MTB;30.04.2020;14:14:20;13:33:33;74;183;Training
44,8;15,94302;911,6;35,136;741;47,50625627;47,40649335;10,28297279;10,24754936;15,63780984;MTB;11.08.2019;11:09:55;09:54:38;73;183;Training
250,4;10,73033;392,6;31,7088;234,6;48,74364881;48,71396539;9,517351817;9,494071836;17,29044649;MTB;09.11.2019;13:49:14;13:12:22;75;183;Training
298,8;24,3381;397,2;33,5916;291,2;48,73666056;48,70161692;9,560142774;9,465957424;15,72779854;MTB;12.01.2019;14:57:18;13:13:25;76;183;Training
131,4;2,83576;582,6;26,838;485,8;46,65132335;46,63843056;11,00742982;11,00013488;13,14014211;MTB;08.08.2018;16:11:44;15:54:09;73;183;Training
79,4;6,71139;314,4;33,2892;266;48,71734556;48,70911252;9,51721075;9,478611667;16,36697872;MTB;24.08.2019;17:27:36;17:02:07;73;183;Training
404,8;22,62444;386,8;33,1884;284,6;48,71735469;48,67030439;9,524411559;9,451264283;14,80577622;MTB;08.09.2018;15:34:50;13:31:38;70;183;Training
60;3,12274;318;20,6928;270,2;48,71717121;48,7093333;9,524632338;9,512014054;10,60310289;MTB;15.07.2017;16:49:39;16:20:14;73;183;Training
185,6;13,31922;329,2;34,362;274,4;48,71731999;48,70399981;9,523469433;9,477326134;14,30229257;MTB;19.04.2020;12:02:00;10:54:46;74;183;Training
460;22,14889;496,2;33,4548;268;48,76648069;48,71389138;9,534904612;9,487572173;16,27034748;MTB;20.01.2019;14:48:44;13:26:25;76;183;Training
110,4;10,67104;333,4;33,1524;272;48,71718982;48,7089375;9,523474127;9,478235738;14,00557822;MTB;24.04.2020;18:39:03;16:57:12;74;183;Training
521,4;25,73314;499,4;36,8496;302,6;48,74681918;48,69986166;9,517359529;9,468210312;17,66337221;MTB;16.06.2020;20:15:03;18:41:14;73;183;Training
483,2;28,95687;525,6;36,2772;285,4;48,77850956;48,7154945;9,602920236;9,487578375;13,38721349;MTB;26.01.2019;16:33:41;14:17:06;76;183;Training
240,2;10,08563;384;39,5028;259,8;48,73672963;48,7139498;9,517331449;9,489254672;16,40458909;MTB;30.07.2020;18:16:34;17:33:19;73;183;Training
359,8;13,48025;549,2;45,8856;350,8;48,74373682;48,71484758;9,531688979;9,496713141;17,91492222;MTB;31.03.2020;14:39:29;13:50:52;75;183;Training
178,4;12,05961;329,4;30,5676;266,8;48,7173531;48,69985001;9,517248636;9,468243169;12,8603797;MTB;04.07.2020;12:33:09;11:30:43;73;183;Training
436,4;21,67114;516;44,1036;283,4;48,77734557;48,71390956;9,530088454;9,48047488;17,63988784;MTB;18.01.2020;14:58:21;13:37:11;76;183;Training
164,2;8,90075;413,4;30,4668;290,4;48,73670046;48,71394142;9,517308734;9,494145261;16,1439168;MTB;15.09.2019;18:16:07;17:35:02;73;183;Training
260,2;22,27452;475,8;37,7568;275,6;48,75645334;48,7064024;9,584317273;9,502761019;15,31540305;MTB;31.08.2019;18:30:12;16:41:51;73;183;Training
552;28,68716;499;41,0472;285;48,75386694;48,71541915;9,579315456;9,496588586;16,30247809;MTB;23.01.2019;16:32:50;14:44:44;76;183;Training
135,4;20,01576;428,4;28,2492;330,2;48,69236036;48,63391603;9,170328788;9,124690164;13,07731331;MTB;29.07.2017;17:28:03;14:18:23;73;183;Training
334,2;22,21561;392,6;39,2004;257,4;48,73671161;48,69982763;9,517240003;9,468205785;16,75424237;MTB;29.06.2020;18:31:41;16:56:11;73;183;Training
28,4;3,237;539;26,0676;514;46,65119737;46,64066509;11,00654938;10,99285101;15,22122545;MTB;08.08.2018;18:20:24;17:59:51;73;183;Training
191,6;12,9227;328,8;33,7572;268;48,71734321;48,69985102;9,523166846;9,468221711;14,51867294;MTB;25.08.2019;14:00:28;13:00:37;73;183;Training
300,6;15,12016;464,6;39,9384;247,6;48,75657815;48,71391795;9,517296078;9,480486279;17,53260764;MTB;03.06.2020;09:06:21;08:10:59;72;183;Training
72;7,41326;311,6;27,6768;266,6;48,71725889;48,70892719;9,520353796;9,47819978;14,26537385;MTB;07.07.2018;18:34:17;18:02:00;73;183;Training
504,8;18,5485;501,8;37,62;302,2;48,75121398;48,71391166;9,51728275;9,480497176;17,24571582;MTB;30.03.2020;13:35:11;12:19:46;75;183;Training
128,4;11,3504;313,6;26,5356;257,6;48,71718002;48,70607223;9,523174977;9,463200867;12,90602812;MTB;21.05.2017;12:28:41;11:31:24;73;183;Training
249,2;10,26785;379;36,9144;253,4;48,7367215;48,71390831;9,517264981;9,493955327;15,760215;MTB;07.07.2019;16:56:39;15:57:25;73;183;Training
400;18,5325;478,4;37,656;264,2;48,7653312;48,71391166;9,517272189;9,480433892;16,02052755;MTB;14.12.2019;16:03:01;14:40:24;75;183;Training
785,4;34,56348;376,8;48,1356;141,4;48,77844972;48,71543893;9,613605235;9,502792619;17,50352365;MTB;02.02.2019;13:57:32;11:47:05;76;183;Training
214,8;20,05902;374;36,144;273,4;48,75647807;48,71514296;9,561069645;9,512992725;17,81698754;MTB;23.04.2017;18:00:11;16:41:50;75;183;Training
206,4;15,36731;914,8;36,5112;738,8;47,5048067;47,40468546;10,28234172;10,24087636;15,22260773;MTB;11.08.2019;12:44:54;11:31:19;73;183;Training
566,6;36,14793;528,6;53,8776;289,6;48,77856824;48,70887422;9,572090087;9,469560469;19,63155608;Rennrad;03.01.2020;16:15:33;14:17:03;76;183;Pendeln
707,6;22,78517;484,4;55,9296;313;48,75552194;48,71633437;9,519578638;9,506491804;25,75018;Rennrad;06.10.2018;14:00:01;12:50:55;73;183;Training
447,8;22,03374;465;57,6756;281,8;48,76649964;48,71701187;9,519576458;9,490543222;26,44992323;Rennrad;20.09.2017;16:47:32;15:51:00;73;183;Training
419,2;27,98019;514,8;55,8936;302,4;48,77309896;48,71701154;9,561129827;9,490725026;27,52272611;Rennrad;19.05.2019;11:44:08;10:36:08;74;183;Training
1872;135,21946;707;54,3168;259,4;48,8235519;48,68472369;9,990724912;9,490651516;28,05946159;Rennrad;29.04.2018;13:00:50;07:00:33;73;183;Training
1418,2;91,54984;789,8;57,7764;314;48,71721623;48,52843096;9,659815673;9,448956409;25,98141029;Rennrad;02.06.2019;14:43:47;10:37:53;73;183;Training
591;30,19561;916,6;35,7732;544,4;46,6531662;46,61857425;11,00485238;10,89808621;18,7884797;Rennrad;10.08.2018;09:53:42;08:09:59;73;183;Training
433,2;27,19755;446,8;46,7244;234,4;48,76617216;48,71600261;9,561114404;9,490811611;25,71949183;Rennrad;19.03.2017;14:18:12;13:11:06;75;183;Training
651,6;41,31568;552,8;56,0952;316,2;48,79158106;48,71542074;9,561168551;9,404824181;27,27471391;Rennrad;14.05.2019;17:38:14;16:00:30;74;183;Training
220,6;34,99888;296,6;46,188;202,2;48,79824584;48,70363536;9,517183928;9,170695245;26,15173822;Rennrad;15.08.2019;09:19:35;07:57:46;73;183;Pendeln
199,8;14,09633;379,8;39,906;244,8;48,7367246;48,70533337;9,517201949;9,472885067;19,58235028;Rennrad;29.05.2020;19:03:59;18:19:54;73;183;Training
569,2;38,6997;553;49,5792;256,2;44,08350946;44,03486148;5,2945117;5,177048128;24,27351526;Rennrad;16.06.2019;20:20:33;18:27:51;73;183;Training
589,6;33,53692;491,4;55,458;272,6;48,76653425;48,70837935;9,561100993;9,463546034;25,58079845;Rennrad;07.04.2020;18:29:22;15:38:26;75;183;Training
398,4;26,15825;375,2;42,9624;258,8;48,71903376;48,67718644;9,564787522;9,468240486;19,86745169;Rennrad;15.05.2020;14:13:55;12:52:37;73;183;Training
291;25,71262;481,2;48,3048;271,4;48,76652713;48,7154753;9,561166959;9,490684876;27,45687574;Rennrad;07.05.2016;17:11:10;16:15:04;74;183;Training
684,6;50,13588;561,4;56,7;272;48,75779822;48,70778818;9,727233751;9,506604038;25,51229057;Rennrad;29.09.2019;14:58:44;12:34:30;73;183;Training
577;35,76091;396,6;51,8652;273;48,71719452;48,65235949;9,592695488;9,435017221;24,85450781;Rennrad;16.09.2018;17:10:56;15:34:29;70;183;Training
146,8;35,18156;309,8;42,5916;219,6;48,79829521;48,70365053;9,517359193;9,170432389;25,3861329;Rennrad;19.07.2019;08:51:16;07:29:42;73;183;Pendeln
454,4;22,03631;475,8;37,386;263,2;48,75377608;48,713956;9,551336411;9,489531862;18,00411948;Rennrad;05.05.2020;13:52:00;12:34:17;73;183;Training
304;21,71411;433,8;42,39;209,2;44,12524623;44,06705017;5,239868648;5,17620977;20,28861593;Rennrad;19.06.2019;08:53:36;07:31:59;73;183;Training
765,8;74,80448;478,8;54,7524;227,2;48,81370299;48,7077979;9,723590054;9,460447663;26,58221121;Rennrad;13.10.2019;15:27:02;12:26:49;74;183;Training
669,4;45,49481;486,4;53,1396;278,4;48,76670005;48,71548109;9,561228817;9,490549592;26,38648702;Rennrad;08.06.2018;16:19:26;14:12:21;73;183;Training
666,2;91,26916;75,8;48,7404;-6,4;54,24595753;54,01780766;10,98623073;10,70098023;24,59398462;Rennrad;07.05.2019;15:01:07;10:02:18;74;183;Training
143,6;35,04073;308,6;45,7488;223,2;48,79826688;48,70364542;9,517034814;9,170975285;25,35957427;Rennrad;20.07.2018;08:26:00;07:04:38;73;183;Pendeln
629,2;65,10801;517,6;56,9016;287,2;48,79331594;48,7078062;9,743466312;9,51484764;27,22714304;Rennrad;05.07.2020;12:00:28;09:28:04;73;183;Training
336,8;14,29274;444,8;39,5352;256,8;48,74680141;48,71395089;9,517258443;9,48043339;18,13519651;Rennrad;27.03.2020;16:02:53;15:10:48;75;183;Training
361,2;33,37056;399,8;48,3048;282,2;48,72038199;48,66375485;9,625135129;9,514844706;25,61716558;Rennrad;14.07.2020;19:08:58;17:47:00;73;183;Training
295,2;24,19588;487,6;58,7484;269,6;48,76654859;48,71545125;9,561059922;9,490533667;27,6583126;Rennrad;02.11.2018;16:38:06;15:40:57;75;183;Training
1086,2;46,18305;483,2;57,474;303,8;48,7662092;48,71640804;9,519556677;9,49073324;25,76721558;Rennrad;17.08.2019;17:48:52;15:37:52;73;183;Training
470,8;53,30381;498,8;48,7404;267,2;48,78594968;48,70777728;9,704753067;9,514832972;25,90429383;Rennrad;13.07.2020;18:13:46;16:03:34;73;183;Training
879,4;59,08573;445,4;56,9016;205,4;48,7915995;48,70362103;9,561099317;9,404816888;26,00288069;Rennrad;12.03.2017;14:27:18;11:55:42;75;183;Training
753,6;45,43243;428,6;49,95;103;49,99136944;49,88884519;7,130330717;6,996158995;25,22241921;Rennrad;10.09.2017;10:44:08;08:46:42;73;183;Training
1253,4;157,52394;81;46,7244;-13,2;54,40226569;54,02702951;10,75753268;10,12027829;23,13495759;Rennrad;05.05.2019;19:05:08;06:12:52;74;183;Training
841;40,62051;495,4;50,7888;245;48,79753942;48,71704892;9,51958417;9,404855277;25,08520169;Rennrad;11.06.2020;17:54:49;16:05:10;73;183;Training
294,8;11,57499;518,6;43,5348;325,4;48,74686989;48,71483618;9,517123997;9,492012402;18,52118503;Rennrad;25.03.2020;13:07:09;12:21:12;75;183;Training
288,6;24,45014;455,2;59,724;243;48,76644247;48,71543038;9,561146758;9,490566524;29,1802124;Rennrad;04.11.2017;17:10:13;16:15:06;74;183;Training
2075,2;100,38474;2745,4;57,1392;625,4;46,6579894;46,52864993;11,03300686;10,45283684;25,19073708;Rennrad;07.08.2018;15:20:24;09:54:35;73;183;Training
258,2;35,17767;417,6;38,16;322;48,79829471;48,70368993;9,517198093;9,172273809;21,320625;Rennrad;03.04.2017;18:48:21;17:07:47;75;183;Training
424,6;42,78446;518;51,7284;273;48,78275022;48,70776756;9,645298384;9,514830289;26,33419146;Rennrad;12.05.2020;14:35:41;12:55:10;73;183;Training
1720,2;62,1243;2403;54,45;752,6;47,28741626;47,11647565;12,83434214;12,78398241;23,01955263;Rennrad;04.06.2017;10:49:31;06:19:40;73;183;Training
365,6;31,94323;368,2;52,2324;244,8;48,71718739;48,65964227;9,524680199;9,37642755;20,99466313;Rennrad;02.12.2018;13:42:42;12:04:56;75;183;Training
537,6;28,60439;480;58,0104;273,4;48,76629696;48,71547899;9,561157404;9,490716644;26,82241937;Rennrad;06.09.2018;14:14:05;12:58:04;70;183;Training
467,6;30,06829;443,2;49,2444;224,2;48,76630886;48,71541739;9,561101664;9,49063601;25,60258206;Rennrad;29.01.2017;14:48:17;13:33:38;76;183;Training
648,8;41,33558;514,6;51,2604;293,6;48,76649662;48,68561771;9,61750282;9,490556717;24,40074986;Rennrad;05.01.2020;16:05:16;14:16:11;76;183;Training
584,8;30,71422;489,8;57,474;236,6;48,80340323;48,71703635;9,528350467;9,46038153;28,4484954;Rennrad;10.11.2018;15:57:16;14:43:02;75;183;Training
911,2;52,71226;488,2;51,426;245;48,80683855;48,71544496;9,561124379;9,460503487;24,56714144;Rennrad;27.05.2017;19:37:54;17:13:04;73;183;Training
551;37,90734;502,2;56,7;255,2;48,80458742;48,70850785;9,608496716;9,49052277;26,49203548;Rennrad;24.04.2019;17:32:46;15:50:18;75;183;Training
669,8;47,65028;505,2;50,454;254,2;48,79934002;48,70362975;9,561139969;9,379709568;25,69358175;Rennrad;02.04.2018;13:46:17;11:48:15;74;183;Training
1256,6;74,58274;795,6;56,0628;273,6;48,71904365;48,54607629;9,621120784;9,497024696;26,02380704;Rennrad;12.07.2020;13:56:30;10:37:38;73;183;Training
466,8;42,98578;398,4;56,5992;254,4;48,72549151;48,63939872;9,629443092;9,514868846;26,96767757;Rennrad;24.04.2020;15:16:58;13:38:17;74;183;Training
284,6;24,40178;485;61,5384;278;48,76656233;48,7154639;9,561137538;9,49057918;29,12323951;Rennrad;04.08.2018;09:05:41;08:10:26;73;183;Training
2072,6;59,96428;2261,8;47,5308;1533,8;46,55373302;46,48160809;11,88756108;11,75682644;19,17953332;Rennrad;18.07.2016;15:08:09;10:21:21;73;183;Training
847,4;55,92074;535,6;59,8932;258,6;48,81283656;48,70266826;9,60848473;9,389318079;26,66263937;Rennrad;01.11.2019;12:42:59;10:18:51;74;183;Training
627,8;27,12433;482,6;51,3252;225,6;48,79746943;48,71548159;9,532083683;9,460423691;24,28510075;Rennrad;21.12.2019;15:07:01;13:46:03;75;183;Training
762,4;61,1176;472,4;52,7724;253,6;48,77385241;48,6314391;9,62521526;9,476639237;25,30767704;Rennrad;27.06.2020;16:31:01;13:56:05;73;183;Training
1661;101,16144;485,6;53,7444;198,6;48,82231775;48,70890163;9,588935366;9,268317595;23,72260469;Rennrad;28.04.2019;11:44:08;07:00:43;74;183;Training
556,2;32,50797;488,2;53,6112;281,4;48,7663268;48,71549852;9,560297923;9,490630394;25,02900855;Rennrad;09.07.2016;18:56:00;17:35:58;73;183;Training
905,8;56,60322;664,6;55,1232;282,6;48,71720642;48,6001606;9,657768393;9,49763733;27,14437405;Rennrad;20.10.2019;15:39:36;13:19:38;74;183;Training
417;25,03675;519;48,6396;308,4;48,76651665;48,71702386;9,561190763;9,490579851;25,6722527;Rennrad;22.03.2020;14:06:25;13:01:45;75;183;Training
4866,4;250,83848;820;61,7724;298,2;48,87835077;48,5448418;9,99063137;9,606780102;27,2402766;Rennrad;25.06.2017;18:17:51;05:31:11;73;183;Race
553,8;39,32151;530;49,6476;261,6;48,81367844;48,71704834;9,561899705;9,460495356;24,95760646;Rennrad;14.03.2020;14:34:05;12:50:21;75;183;Training
672;41,89438;509,6;55,2888;259,4;48,79749164;48,70273506;9,58442213;9,460421847;26,90503666;Rennrad;21.09.2019;14:20:41;12:34:40;73;183;Training
587,6;48,33802;525,2;57,204;292,4;48,78278534;48,7077725;9,645313472;9,506503707;26,43340339;Rennrad;28.05.2020;15:51:32;13:54:42;73;183;Training
1918,8;130,60158;814;57,3048;265,8;48,75590064;48,54323859;9,924129518;9,512987947;27,21935666;Rennrad;25.05.2017;12:36:56;06:55:55;73;183;Training
244,8;34,9582;311,2;38,9304;223;48,79833369;48,70367107;9,517240003;9,169917824;23,23303408;Rennrad;28.07.2017;19:55:32;18:25:45;73;183;Training
214,2;14,30438;382,4;39,9744;278,4;48,71902462;48,69469866;9,538108092;9,472961677;20,829825;Rennrad;21.04.2020;09:23:26;08:38:57;74;183;Training
490;40,86532;399,8;50,3856;267;48,71905035;48,62002487;9,567354061;9,504347881;26,30837563;Rennrad;28.05.2017;09:15:23;07:35:15;73;183;Training
787,4;46,38954;489;58,6152;237;48,8044876;48,70849092;9,608462267;9,460384967;26,39294676;Rennrad;31.08.2019;14:39:29;12:35:27;73;183;Training
1123,4;102,59554;485;53,9784;263,8;48,76648514;48,55448459;9,566920549;9,326934842;26,43108542;Rennrad;30.07.2017;11:21:28;07:15:46;73;183;Training
416,2;19,4229;524;40,0068;311,6;48,75842669;48,713927;9,524300247;9,480492733;19,25292747;Rennrad;13.05.2020;12:43:55;11:35:38;73;183;Training
582,4;40,0281;496,4;57,8772;257,6;48,79159413;48,71550137;9,560282668;9,404851506;27,42747297;Rennrad;27.01.2018;16:23:03;14:48:13;75;183;Training
329,6;25,30782;405,6;44,9424;280,2;48,72041945;48,68198927;9,584304113;9,465970667;20,22682768;Rennrad;09.12.2018;11:00:32;09:43:10;75;183;Training
843,6;91,06932;111,6;53,4096;-13,8;54,26281756;54,017882;10,7889017;10,66433597;25,55002948;Rennrad;09.05.2019;15:02:56;09:47:26;74;183;Training
730,2;48,33104;493,8;52,434;247,8;48,80345712;48,71548126;9,561115159;9,460388822;25,50019237;Rennrad;10.07.2016;14:00:02;12:02:17;73;183;Training
813,2;61,18051;495,8;54,0468;261,8;48,76648639;48,6383488;9,651860995;9,463395663;25,59115294;Rennrad;04.04.2020;15:54:33;13:22:23;75;183;Training
296,6;24,47885;497,8;52,3332;276,2;48,76648095;48,71545351;9,561145669;9,49067398;26,50142479;Rennrad;23.10.2016;12:14:13;11:17:37;74;183;Training
431,8;20,05825;501,6;48,7404;266,8;48,76652034;48,70841489;9,519581906;9,463538406;22,86125379;Rennrad;09.02.2020;14:50:55;13:51:01;75;183;Training
177,8;12,35334;326,8;34,4988;259,6;48,71733651;48,69982889;9,517299766;9,46593496;18,18480779;Rennrad;24.11.2019;15:06:32;14:25:41;75;183;Training
2340,2;113,57798;1866,2;52,3332;176,6;44,18111295;44,03489057;5,41303684;5,101788361;23,99881928;Rennrad;18.06.2019;13:15:43;07:23:43;73;183;Training
2021,6;134,23974;720,8;61,0344;257;48,81002937;48,66916076;10,16359798;9,601577204;26,45184753;Rennrad;30.04.2017;15:23:47;08:17:52;74;183;Training
777,4;37,34193;495,4;53,2404;242,4;48,79746599;48,71694566;9,561059838;9,46044473;26,4945189;Rennrad;15.09.2017;14:12:12;12:35:53;73;183;Training
100,8;3,81449;310,4;32,886;235,2;48,7171578;48,70846007;9,517301191;9,473674642;21,28970583;Rennrad;03.11.2016;08:06:43;07:56:27;75;183;Training
727,6;50,7256;505,2;55,4904;279,8;48,76646862;48,65404685;9,561231583;9,457391286;26,69599958;Rennrad;21.05.2018;09:50:11;07:48:41;73;183;Training
1989,4;100,49256;815,8;60,7644;400,8;48,64336847;48,52359217;9,746123962;9,431766467;26,50032445;Rennrad;28.06.2020;15:49:08;09:42:20;73;183;Training
385,2;33,27967;392,4;44,2044;268,6;48,72039129;48,66606968;9,625167148;9,514853423;25,1056566;Rennrad;02.05.2020;14:35:58;13:13:00;74;183;Training
310,4;24,48496;503,4;64,4256;297,4;48,76650115;48,71543658;9,561156649;9,490680266;30,90146777;Rennrad;08.07.2018;18:49:26;17:58:17;73;183;Training
66,2;5,70298;292,2;38,16;249,6;48,71895597;48,71427124;9,538012454;9,51475326;20,35167014;Rennrad;17.08.2019;09:28:11;09:03:32;73;183;Training
426,2;27,49822;485,8;48,0024;256,8;48,76622119;48,70842386;9,561085654;9,463502532;23,92016201;Rennrad;24.02.2018;16:48:50;15:36:13;74;183;Training
717,4;42,39907;463,4;48,8412;165,2;48,79925243;48,70363008;9,520412553;9,379840996;25,30317731;Rennrad;03.02.2018;14:29:02;12:41:58;74;183;Training
885,2;50,15187;549;50,9904;292,4;48,80686973;48,71703057;9,52849891;9,404820409;26,7130595;Rennrad;21.10.2018;13:49:58;11:43:37;75;183;Training
1088,6;63,1153;1581,8;62,5464;994,2;47,13635199;46,9634728;11,01221345;10,9228544;28,25387416;Rennrad;26.07.2018;13:11:38;09:31:59;73;183;Training
503,2;33,66398;515,4;56,1312;294,8;48,7665278;48,68564294;9,617637517;9,49061539;26,99897323;Rennrad;04.11.2018;15:38:35;14:18:10;75;183;Training
462,8;32,13959;496,8;47,934;287;48,76635983;48,71549936;9,561165702;9,490795936;25,25151921;Rennrad;05.06.2016;14:00:50;12:44:24;73;183;Training
350,2;27,71632;399,8;51,0228;278;48,72038634;48,67307662;9,625174608;9,51489835;26,19340645;Rennrad;14.05.2020;15:20:29;14:13:09;73;183;Training
563,8;36,37775;472,6;54,684;245,4;48,79159849;48,71545779;9,532073541;9,404832814;27,7801462;Rennrad;15.10.2017;15:14:37;13:50:33;74;183;Pendeln
627;45,17447;1246,8;50,2848;736,4;47,28743076;47,15745519;12,8342118;12,74949247;26,11459555;Rennrad;03.06.2017;18:21:24;16:17:01;73;183;Training
626,6;42,41394;526;51,5952;296,8;48,78277578;48,70849947;9,641830204;9,50649742;24,42714293;Rennrad;12.05.2018;19:36:51;17:46:14;73;183;Training
999;59,42954;770;51,5628;272,2;48,71905421;48,57439823;9,577808389;9,497023858;24,2218808;Rennrad;04.07.2020;18:30:22;15:47:02;73;183;Training
248,2;24,31641;495,2;43,7364;272,4;48,7661248;48,71547237;9,561046595;9,490750339;26,39308506;Rennrad;17.04.2017;09:58:36;09:03:35;75;183;Training
