Hm;km;maxHm;max_speed;minHm;position_lat_max;position_lat_min;position_long_max;position_long_min;speed;type;date;endtime;starttime;rider_weight;rider_height;ride_type
253;34,9961;327,8;37,5876;227,6;48,79820393;48,70365808;9,517283253;9,168979805;21,49868624;Rennrad;04.09.2017;20:03:24;18:27:16;73;183;Training
198,2;34,94373;313,6;41,382;225,6;48,8000078;48,70365062;9,517250648;9,170826506;25,77948712;Rennrad;04.07.2017;08:15:51;06:54:24;73;183;Pendeln
544,6;42,00886;468,4;52,434;269;48,74629548;48,64972288;9,625224313;9,495138098;24,2642234;Rennrad;27.07.2020;19:04:33;17:15:39;73;183;Training
155;35,10482;308,8;42,3576;220;48,79825775;48,70366269;9,517236482;9,170939997;24,76458174;Rennrad;17.07.2019;08:21:05;06:57:48;73;183;Pendeln
273,4;24,40173;487,6;54,3816;281,6;48,76646955;48,71546659;9,561155224;9,490525033;29,29620659;Rennrad;22.07.2017;15:42:41;14:49:37;73;183;Training
1993,8;58,38392;2625,4;64,224;1315,2;46,96758312;46,8616901;11,02763481;10,91538521;24,00752648;Rennrad;25.07.2018;13:48:08;09:31:45;73;183;Training
295,8;20,681;529;51,7644;310,4;48,76621499;48,71134076;9,561111722;9,490896016;28,76230789;Rennrad;23.06.2018;15:17:05;14:31:14;73;183;Training
1243,4;76,46421;762,4;53,3088;279,6;48,7559257;48,57432196;9,657693207;9,497066019;25,134;Rennrad;12.06.2020;18:44:06;15:17:49;73;183;Training
1699,2;102,88496;884,2;56,0952;280,6;48,71720357;48,49411947;9,6969009;9,431683319;25,74404204;Rennrad;08.03.2020;15:57:04;11:10:46;75;183;Training
1394,8;84,05668;820,4;56,0952;277,2;48,76663442;48,54359298;9,696908528;9,490564009;25,49587412;Rennrad;26.04.2020;15:21:25;11:30:30;74;183;Training
460;50,49022;516,2;52,5024;275;48,78590768;48,70778382;9,691891037;9,514867673;27,06149868;Rennrad;15.04.2020;14:38:11;12:40:34;74;183;Training
502;30,32181;501;58,716;251,8;48,79750748;48,71551051;9,561037123;9,46046317;27,0808153;Rennrad;09.08.2019;09:27:11;08:10:37;73;183;Training
194;37,23712;344,2;41,1804;252;48,79828339;48,70363595;9,517324325;9,166905116;22,3085477;Rennrad;11.06.2018;09:07:41;07:16:11;73;183;Training
550;33,34584;449,4;54,18;194,2;48,79750094;48,71701112;9,528368907;9,460415561;26,12741176;Rennrad;10.05.2020;14:06:16;12:40:24;73;183;Training
358,8;36,20091;408,8;50,8572;293;48,72039624;48,65000887;9,625191288;9,514867086;27,66903158;Rennrad;21.05.2020;17:50:07;16:28:46;73;183;Pendeln
488;27,81743;495,8;52,1316;288,8;48,74605768;48,67912123;9,584306376;9,495198699;24,81841987;Rennrad;17.11.2018;15:54:56;14:35:35;75;183;Training
305,2;22,51246;412,2;39,7044;264,2;48,74377688;48,69986191;9,517273698;9,468219699;18,43472231;Rennrad;14.06.2020;19:23:24;18:04:57;73;183;Training
641;42,32402;508,8;61,7724;306,8;48,76648547;48,71698589;9,561185902;9,490580102;29,24585871;Rennrad;25.08.2019;09:57:19;08:19:25;73;183;Training
544,4;26,34437;510,4;40,4424;281,2;48,77856203;48,71549509;9,589578006;9,490589993;18,93291878;Rennrad;20.04.2020;13:24:29;11:50:26;74;183;Training
198,2;13,08003;335,2;40,6116;267,8;48,71713635;48,69983492;9,523444287;9,466017103;19,60069222;Rennrad;26.02.2020;11:29:54;10:48:38;75;183;Training
345,2;14,20517;475,4;38,3256;275,4;48,74682236;48,71391602;9,517285852;9,480513604;18,66636514;Rennrad;01.04.2020;13:41:12;12:50:20;75;183;Training
523,2;35,3056;475,4;56,0304;248;48,79162129;48,71702629;9,517559269;9,404835664;29,40557738;Rennrad;09.04.2020;17:49:11;16:32:44;74;183;Training
496,6;31,83537;496,4;56,0628;254,2;48,7974753;48,71547086;9,561179448;9,460473564;27,27042826;Rennrad;21.04.2018;19:02:08;17:46:27;73;183;Training
1742,6;100,53716;680,6;56,232;149;48,75593827;48,52838209;9,697368108;9,447952509;27,1142769;Rennrad;04.08.2019;11:58:09;07:40:52;73;183;Training
207,8;9,54886;467,8;48,2688;274,4;48,74613957;48,71549291;9,53211939;9,506560704;22,16602772;Rennrad;28.05.2016;14:32:50;14:05:23;74;183;Training
741;62,24814;483;52,8372;231,2;48,81123913;48,70852889;9,656497529;9,386221217;25,6457268;Rennrad;28.03.2020;16:06:25;13:30:07;75;183;Training
652,8;39,75469;477,8;52,7364;230,4;48,81311366;48,71702679;9,517498752;9,266219437;21,99980737;Rennrad;21.07.2019;11:28:00;09:23:10;73;183;Training
952,8;78,9958;473,6;63,9576;236,8;48,81285852;48,70276205;9,723553676;9,388149306;25,42855335;Rennrad;27.10.2019;14:34:38;11:04:35;74;183;Training
273,8;27,379;376,2;48,1356;267;48,73188866;48,70777317;9,645342138;9,514885359;24,41253253;Rennrad;07.04.2019;13:10:57;12:01:59;75;183;Training
718,8;100,96364;239,8;51,3252;-8,6;39,66643869;39,45389525;2,93210255;2,710156795;23,53214577;Rennrad;29.03.2019;17:16:23;11:16:32;75;183;Training
375,2;33,04789;405;49,914;283,8;48,72039984;48,66375175;9,625180056;9,514894914;26,98068353;Rennrad;30.05.2020;18:26:49;17:10:02;73;183;Training
5141;224,91476;2475;65,9052;675;47,24956468;46,81273836;11,50928278;10,87802153;26,54857551;Rennrad;23.07.2020;19:06:24;06:09:20;73;183;Training
481,8;28,26953;494,6;47,196;290,2;48,74609037;48,68564067;9,617389496;9,506600099;24,40333996;Rennrad;01.03.2020;13:10:28;11:54:49;75;183;Training
299;24,46954;455,8;51,5628;234,4;48,7664936;48,71542124;9,561107615;9,490545988;27,57622711;Rennrad;11.02.2017;16:19:16;15:23:55;76;183;Training
293;24,43592;480,4;55,5264;265,2;48,76650492;48,71548469;9,561203001;9,49054976;28,13263956;Rennrad;14.04.2017;14:39:05;13:43:21;75;183;Training
298,2;24,53234;490,6;53,5428;274,4;48,76651581;48,71548176;9,561175844;9,490561578;26,67124096;Rennrad;09.10.2016;12:57:54;12:02:13;74;183;Training
191,2;34,61146;228,8;41,5836;135,8;48,79821525;48,70361759;9,517131876;9,170804042;25,04821718;Rennrad;21.07.2017;07:49:14;06:26:58;73;183;Pendeln
1370,4;100,7587;1373,2;65,232;720;47,23161475;46,95604367;11,01368993;10,75135639;29,74290088;Rennrad;20.07.2020;14:02:44;09:31:11;73;183;Training
82,6;12,16874;315,4;33,7248;275,2;48,71906754;48,7130298;9,548721677;9,511191538;21,51218118;Rennrad;15.07.2020;17:54:03;17:19:18;73;183;Training
466,8;33,24051;487;52,6356;279,6;48,77475313;48,71702797;9,561145166;9,486001153;25,2728065;Rennrad;10.07.2020;18:13:17;16:43:21;73;183;Training
154,2;34,08057;315,2;34,2612;220,4;48,79815063;48,70365791;9,517316278;9,173799902;19,49934181;Rennrad;16.01.2020;08:34:33;06:51:43;76;183;Training
283,4;24,35089;487,2;63,6552;273;48,76652302;48,71546851;9,561152961;9,490519166;29,36913261;Rennrad;03.10.2017;17:42:14;16:48:45;73;183;Training
1082,4;62,47651;488,4;58,986;241,8;48,79754302;48,71549584;9,561059838;9,460453447;28,11927895;Rennrad;19.08.2018;10:19:38;07:49:26;71;183;Training
293,6;22,73371;395,8;54,684;289,8;48,72036371;48,68570597;9,617435765;9,514873037;25,96413719;Rennrad;19.03.2020;15:46:48;14:49:47;75;183;Training
546,8;33,67788;494;59,7564;274,8;48,7690137;48,7083014;9,561144747;9,463601187;25,68598495;Rennrad;27.07.2019;18:34:25;17:02:54;73;183;Training
287,6;24,45526;447,2;48,7404;225,8;48,76649142;48,71545552;9,561160002;9,490586724;26,84546164;Rennrad;05.02.2017;16:56:36;16:00:49;76;183;Training
408,2;24,88189;512,8;50,5548;257,4;48,76017675;48,69091893;9,524441399;9,45261444;23,87307951;Rennrad;23.01.2018;11:52:40;10:46:00;75;183;Training
166,4;34,9812;296,8;46,7244;207,6;48,79808893;48,70366361;9,517277135;9,170806222;24,92140747;Rennrad;13.09.2019;08:55:22;07:32:46;73;183;Pendeln
421,8;30,27806;479,4;54,1476;263,8;48,76650081;48,70269567;9,584313249;9,49049796;26,91091171;Rennrad;19.05.2018;08:31:30;07:15:54;73;183;Training
1578,8;88,2844;714,4;54,0468;269,2;48,71729828;48,53472769;9,537527394;9,377313433;24,96883334;Rennrad;26.08.2018;11:40:21;07:40:05;71;183;Training
450,8;40,58774;390,4;52,8372;273,6;48,72039439;48,64029273;9,617373822;9,465089981;27,16925325;Rennrad;14.07.2018;19:06:57;17:35:29;73;183;Training
371,6;21,5971;470,6;56,7684;253;48,76650592;48,71548763;9,561172994;9,490687726;27,82085013;Rennrad;16.09.2017;18:11:36;17:19:14;73;183;Training
790,4;51,73514;491,6;57,708;256,6;48,79156765;48,71550079;9,561126893;9,404836334;28,051532;Rennrad;20.05.2017;12:23:20;10:24:06;73;183;Training
349,6;15,44892;477,4;42,7284;293,8;48,74625851;48,71586515;9,518952509;9,506463306;24,02862191;Rennrad;01.09.2017;19:14:27;18:33:52;73;183;Training
768;53,01437;485,4;54,9216;249,6;48,79153445;48,71548117;9,561263351;9,404844549;27,90977291;Rennrad;15.07.2017;14:38:53;12:36:39;73;183;Training
463,2;24,26831;494,6;39,6036;271,4;48,76648011;48,71543792;9,561077356;9,489392722;18,037471;Rennrad;19.01.2019;16:14:18;14:47:12;76;183;Training
290;38,47695;321;41,9868;235,4;48,73924211;48,70183853;9,51735693;9,301588973;24,82067281;Rennrad;30.07.2016;17:26:02;15:40:48;73;183;Training
285,4;24,47545;503;49,5792;287,8;48,76624567;48,71545116;9,561164947;9,490733491;26,73777257;Rennrad;18.06.2016;08:59:06;08:04:36;73;183;Training
447,6;31,79285;490;52,0308;267,6;48,76044832;48,67906457;9,542215811;9,444150561;26,33957364;Rennrad;13.04.2020;14:03:18;12:42:14;74;183;Training
770,8;62,01934;540,8;54,9216;275,8;48,78591673;48,7077772;9,746131757;9,506511921;25,77567108;Rennrad;24.05.2020;14:46:03;12:08:00;73;183;Training
1631,8;148,49386;543;62,5788;253,6;48,87389688;48,62032821;9,560313094;8,927806467;28,79524855;Rennrad;26.05.2019;13:07:01;07:10:59;74;183;Training
251,4;37,22091;369,4;38,664;224,4;48,79818248;48,70366654;9,52682429;9,173405869;21,66959388;Rennrad;27.06.2018;19:51:41;18:08:05;73;183;Training
349;27,06948;336,8;41,6844;249,6;48,71719284;48,6922783;9,517283756;9,41136525;18,05316415;Rennrad;06.07.2020;19:02:57;17:29:34;73;183;Training
427,2;35,04526;413;48,2688;261,6;48,74651894;48,70850642;9,674053509;9,514857195;23,313075;Rennrad;06.04.2019;19:08:33;16:17:32;75;183;Training
583;38,31181;471,6;56,736;201,2;48,80902011;48,71544379;9,560316196;9,460458392;25,86954;Rennrad;28.09.2019;16:13:12;14:31:33;73;183;Training
444;16,43322;558,4;37,0836;342;48,75658561;48,7139415;9,516515806;9,48291963;18,01432263;Rennrad;23.03.2020;16:23:22;15:25:15;75;183;Training
1148,4;80,03429;624;53,946;299,4;48,76642914;48,58674386;9,584340742;9,448899329;27,02587789;Rennrad;23.07.2017;15:18:59;12:05:54;73;183;Training
272,8;35,41842;350,4;41,2488;240,2;48,79810687;48,70367467;9,517179234;9,170820471;24,57227134;Rennrad;28.08.2019;19:28:05;18:01:52;73;183;Pendeln
1308,2;106,1261;501;60,8004;-4,8;39,79438777;39,53037324;2,769651962;2,60581526;26,00307755;Rennrad;27.03.2019;15:14:40;10:04:24;75;183;Training
208,8;23,42685;370,6;51,5628;274,8;48,72040755;48,6981774;9,618920786;9,514890974;27,82969131;Rennrad;13.05.2017;13:29:00;10:54:40;74;183;Training
758,2;41,11274;541,8;53,6436;280,4;48,80306192;48,70892434;9,588910388;9,490746735;25,92220224;Rennrad;07.03.2020;14:27:47;12:37:34;75;183;Training
266,2;35,32632;304,2;37,3536;213;48,79811576;48,70365422;9,517144784;9,170349156;22,96491801;Trecking;06.05.2020;19:37:06;18:07:39;73;183;Pendeln
236,6;35,24807;373,8;37,4544;252;48,7983269;48,70364886;9,517300855;9,170491733;21,14804645;Trecking;06.03.2019;18:58:39;17:20:23;75;183;Pendeln
174,4;35,51549;306,8;33,7572;210,6;48,79824433;48,70363863;9,517281828;9,170802534;19,11155077;Trecking;14.03.2018;09:19:42;07:27:43;74;183;Pendeln
308,2;35,65794;370,2;41,7204;248,2;48,79813495;48,70367685;9,517221227;9,170660796;23,87434718;Trecking;20.09.2019;18:53:16;17:22:39;73;183;Pendeln
155,2;34,89606;321;37,8576;221,4;48,79827116;48,70365506;9,517382076;9,170879396;23,2496296;Trecking;17.04.2018;07:32:40;06:03:48;73;183;Pendeln
195,2;35,26557;331,6;40,0068;240;48,79816655;48,70363654;9,517273027;9,170618886;22,82518686;Trecking;26.07.2019;20:23:58;18:53:11;73;183;Pendeln
147;35,18296;326,8;39,4344;238,4;48,79827275;48,70364944;9,517381322;9,170666412;23,37729859;Trecking;23.08.2018;08:47:46;07:19:25;71;183;Pendeln
240,6;35,33326;232,8;37,6884;140;48,7981471;48,7036274;9,517291635;9,170800438;20,42657248;Trecking;15.04.2019;19:01:05;17:18:17;75;183;Pendeln
204,6;34,68938;320,6;36,4464;234;48,79831659;48,70366076;9,51751845;9,17059944;21,52830534;Trecking;08.09.2017;08:49:27;07:13:13;73;183;Pendeln
199;34,61668;311,4;42,2892;212;48,79827032;48,70362011;9,517227095;9,170786273;23,33970678;Trecking;28.07.2017;08:21:02;06:52:36;73;183;Pendeln
192;35,30041;462,8;38,8656;374;48,79811341;48,70362799;9,517271686;9,170642188;23,19864078;Trecking;13.09.2019;19:06:22;17:36:33;73;183;Pendeln
262,6;35,89811;334,4;40,14;241,8;48,80002339;48,70365305;9,517295575;9,170750482;22,93762086;Trecking;28.07.2020;19:13:23;17:40:09;73;183;Pendeln
191,8;34,84457;360,2;40,176;259,2;48,79828717;48,7036668;9,517376795;9,170690468;21,6353605;Trecking;19.04.2018;08:24:38;06:48:21;73;183;Pendeln
373;35,45992;269,4;38,9664;136,2;48,80004267;48,70365129;9,517235309;9,170874786;21,12256106;Trecking;30.06.2017;20:35:42;18:52:12;73;183;Pendeln
224,4;36,09483;378,6;40,41;261;48,79831474;48,70368138;9,523435738;9,170893393;21,42295796;Trecking;16.10.2018;19:08:42;17:29:15;74;183;Pendeln
263,4;35,40041;342;37,7208;241,8;48,79828851;48,70366721;9,516492672;9,17063741;20,16267523;Trecking;26.05.2017;16:57:24;15:12:52;73;183;Pendeln
195,6;35,34657;364,2;41,9544;257,2;48,79827476;48,70366135;9,517341843;9,170791302;23,92138773;Trecking;22.07.2019;08:55:59;07:27:29;73;183;Pendeln
302;35,26934;391,2;40,0068;259,8;48,79819605;48,70364718;9,517330108;9,170769509;23,7192622;Trecking;23.08.2019;18:57:45;17:29:18;73;183;Pendeln
248,2;35,41315;401,2;39,0996;263;48,79814778;48,70366537;9,517124919;9,17050397;22,93052903;Trecking;04.06.2018;20:12:45;18:42:49;73;183;Pendeln
234;35,40561;371;36,9828;252,2;48,79829924;48,70375036;9,517272357;9,170829607;20,1527499;Trecking;21.08.2019;19:21:34;17:38:15;73;183;Pendeln
166,2;34,91304;342,6;41,3496;252,2;48,79824735;48,70365263;9,517271519;9,170871601;23,68553132;Trecking;05.06.2018;08:32:49;07:04:03;73;183;Pendeln
145;34,90439;367;38,7648;275,6;48,79825037;48,70362053;9,517275291;9,17085995;22,82676599;Trecking;27.06.2019;08:18:45;06:47:42;73;183;Pendeln
156;35,01129;317,8;37,62;228;48,79826982;48,70367434;9,517265903;9,170871768;23,0570347;Trecking;24.05.2019;08:51:39;07:19:16;74;183;Pendeln
243,2;34,93155;331;37,9584;246,8;48,79829815;48,70364903;9,517284762;9,17036768;22,19394667;Trecking;05.07.2017;21:30:24;19:55:39;73;183;Pendeln
159,4;34,8013;317,6;38,0592;229,4;48,79818306;48,70365757;9,517332036;9,170874031;23,49336362;Trecking;27.09.2018;08:59:15;07:30:18;73;183;Pendeln
203,8;34,66066;319,2;41,148;229,6;48,79825816;48,70365556;9,517218629;9,170757439;24,42025732;Trecking;11.05.2017;08:09:23;06:44:42;74;183;Pendeln
150,8;34,97137;320;39,0312;227,4;48,79826537;48,70361466;9,517297084;9,170826506;23,02904414;Trecking;14.06.2019;08:23:21;06:51:30;73;183;Pendeln
233,2;35,31678;367,8;38,5956;252,6;48,79811534;48,70362774;9,517298257;9,170640763;21,68299915;Trecking;20.03.2020;17:57:08;16:22:13;75;183;Pendeln
248,8;35,2425;273;38,5956;185;48,79819555;48,70359387;9,517208571;9,170443872;22,55019567;Trecking;17.04.2018;19:02:53;17:33:06;73;183;Pendeln
243;35,29396;392,4;39,4344;264,8;48,79813151;48,70363964;9,517279817;9,170289729;21,22454344;Trecking;18.03.2020;18:30:38;16:51:52;75;183;Pendeln
226;36,75832;380,4;39,906;262,2;48,79821072;48,70373628;9,523455855;9,17059483;22,82603578;Trecking;28.08.2018;20:30:08;18:56:10;70;183;Pendeln
204,4;34,63358;314,6;39,9384;221,2;48,7982979;48,70363402;9,517253917;9,170968328;24,83992182;Trecking;07.08.2017;08:22:22;06:58:38;73;183;Pendeln
204,4;35,84772;315;41,5512;221,8;48,80002792;48,70363696;9,517305885;9,170619557;24,50280376;Trecking;28.07.2020;09:35:13;08:07:26;73;183;Pendeln
226,4;34,88815;322,4;38,5632;228,6;48,7983041;48,70365908;9,517246457;9,170846287;23,1109425;Trecking;17.10.2017;09:36:01;08:04:11;74;183;Pendeln
198,6;35,77075;406;39,4344;312;48,79825196;48,7036274;9,517183928;9,170136843;22,75387407;Trecking;14.06.2019;16:59:17;15:25:40;73;183;Pendeln
192,8;34,60718;314;40,0752;215,4;48,79829588;48,703659;9,517288366;9,171127668;23,119515;Trecking;03.04.2017;09:02:25;07:35:05;75;183;Pendeln
244,8;34,93293;284;39,132;189,6;48,79832723;48,70367249;9,517211672;9,170635063;21,83184301;Trecking;16.03.2017;19:01:20;17:26:37;75;183;Pendeln
162,2;35,00671;320,6;40,5756;230,8;48,79829982;48,70367895;9,51728493;9,170847544;22,76293729;Trecking;17.05.2019;09:08:53;07:37:29;74;183;Pendeln
276,4;34,92096;371,4;38,2932;244,4;48,79830862;48,70365967;9,517295491;9,170592651;22,90382575;Trecking;06.07.2017;20:59:34;19:30:20;73;183;Pendeln
242;34,8767;327,4;39,636;233,6;48,79832027;48,70368917;9,517261796;9,170459462;23,63916574;Trecking;18.05.2017;19:37:30;18:09:28;73;183;Pendeln
219;36,48139;372,4;39,3012;260,6;48,79819949;48,70367509;9,523481587;9,170799097;23,4787334;Trecking;27.09.2018;20:06:37;18:33:46;73;183;Pendeln
280;36,08056;427,4;39,4344;265,8;48,79839596;48,70362229;9,517315105;9,170668675;22,64638756;Trecking;15.07.2019;20:12:20;18:36:54;73;183;Pendeln
264,2;35,84254;296,4;37,3536;204,6;48,8000187;48,70363754;9,517236818;9,170882748;22,50070754;Trecking;17.07.2020;18:37:31;17:04:49;73;183;Pendeln
245,2;34,89401;343,8;38,9664;255,6;48,79830628;48,70365649;9,517302699;9,170598434;24,145875;Trecking;23.05.2017;19:13:30;17:48:25;73;183;Pendeln
150,4;35,17382;316;40,1076;218,6;48,79829907;48,70364198;9,517280068;9,170778478;23,43896358;Trecking;15.07.2019;10:03:29;08:34:00;73;183;Pendeln
221,2;35,40081;363,6;42,2244;250,6;48,79818927;48,7036093;9,517229861;9,170766911;23,85245902;Trecking;18.07.2019;20:26:55;18:58:26;73;183;Pendeln
275,4;35,36697;423,2;44,3736;259,8;48,79832597;48,70361508;9,517231705;9,170697089;22,13477125;Trecking;27.06.2019;21:14:39;19:40:50;73;183;Pendeln
154,2;35,01156;324,4;42,1236;232,4;48,79827761;48,70362463;9,517272525;9,170768503;22,73901555;Trecking;05.06.2019;07:45:22;06:15:23;73;183;Pendeln
245,8;34,86605;352;38,3256;260;48,7982937;48,70366001;9,51713833;9,17080991;22,42800777;Trecking;24.05.2017;19:34:09;18:01:11;73;183;Pendeln
160,6;35,68667;337,4;39,672;244,8;48,7982616;48,70362002;9,517307142;9,170921054;21,6154086;Trecking;18.06.2018;08:56:13;07:18:10;73;183;Pendeln
241;34,79488;361,6;39,2004;273;48,79828926;48,70364911;9,517228687;9,170507072;23,79028704;Trecking;17.07.2017;20:31:41;19:05:03;73;183;Pendeln
196,2;35,1139;332,4;39,7728;242,6;48,7982958;48,7036181;9,517116118;9,170466503;22,47713963;Trecking;02.05.2018;19:16:42;17:43:22;73;183;Pendeln
252,4;35,27613;354,4;39,7728;270,4;48,79814048;48,70364534;9,517171355;9,17056256;24,02867139;Trecking;04.06.2020;19:32:09;18:04:21;72;183;Pendeln
155,4;34,8876;309,8;38,2932;211,8;48,79822606;48,70365917;9,517257521;9,170850897;22,12327146;Trecking;02.05.2018;08:14:34;06:39:31;73;183;Pendeln
252,6;35,07201;333,2;40,4424;239;48,79832665;48,70364852;9,517214606;9,170468766;23,60857263;Trecking;04.08.2017;20:14:34;18:46:34;73;183;Pendeln
241,6;34,82491;284;38,394;190,6;48,79829882;48,70363327;9,517279398;9,170688791;23,39506029;Trecking;15.03.2017;18:47:26;17:20:18;75;183;Pendeln
212,6;34,61226;320,2;40,878;222,2;48,79829773;48,70365263;9,517431529;9,170740088;22,42069875;Trecking;04.04.2017;09:24:32;07:48:58;75;183;Pendeln
159,8;34,83971;318,4;37,2852;229,2;48,79822615;48,70363302;9,517280739;9,170814771;22,28516615;Trecking;11.05.2018;08:16:06;06:43:03;73;183;Pendeln
224,8;36,01098;353,2;41,6844;242;48,79829228;48,70362095;9,51718552;9,170436244;23,17674592;Trecking;10.07.2019;20:25:42;18:53:25;73;183;Pendeln
218,6;36,72267;370,4;40,4424;253;48,79821114;48,7036248;9,523436576;9,170503551;23,43647923;Trecking;23.08.2018;19:38:58;18:05:41;71;183;Pendeln
184,6;35,11658;322;36,6804;215,8;48,79825557;48,70366177;9,517177977;9,170653839;20,09082269;Trecking;01.08.2018;09:03:21;06:24:44;73;183;Pendeln
257,2;36,37722;398,2;37,9908;270,6;48,79820067;48,70363461;9,517197926;9,170600194;21,02990579;Trecking;08.07.2019;21:10:39;19:26:58;73;183;Pendeln
212,4;35,31722;280,6;39,2004;196,4;48,79814995;48,70362983;9,517303873;9,171029264;21,30483019;Trecking;16.03.2020;18:31:08;16:54:52;75;183;Pendeln
208,2;35,31076;339;37,656;241,4;48,79817502;48,70364877;9,517208822;9,170555938;21,80801274;Trecking;22.08.2019;17:11:00;15:33:01;73;183;Pendeln
225,4;36,6238;376,4;41,3172;257,6;48,79824182;48,70366068;9,523418304;9,170742352;23,57100771;Trecking;11.09.2018;19:30:57;17:57:51;70;183;Pendeln
190,6;34,62428;314,6;40,7448;218,6;48,79821324;48,70362975;9,517169092;9,170864141;23,17427881;Trecking;13.07.2017;08:39:19;07:11:02;73;183;Pendeln
231,4;36,78433;369,6;41,7528;255;48,79820209;48,70364182;9,523536405;9,171257587;23,32404603;Trecking;21.06.2018;20:24:39;18:51:29;73;183;Pendeln
244,4;34,95417;344,2;37,1844;253,8;48,79819932;48,70365548;9,517285097;9,170628358;22,5328649;Trecking;22.05.2017;20:26:48;18:54:22;73;183;Pendeln
190;35,28304;324;37,656;236,6;48,79823436;48,70365732;9,517241847;9,170428533;21,5888017;Trecking;05.06.2019;20:55:49;19:16:41;73;183;Pendeln
30,6;8,6965;290,4;68,1552;244,4;48,8000508;48,7730708;9,242449533;9,170556776;21,68605036;Trecking;09.07.2019;20:48:07;20:22:32;73;183;Training
196,4;35,21761;394,2;38,9664;305,4;48,79830007;48,70365238;9,51730404;9,170530206;21,86904428;Trecking;11.05.2018;19:43:32;18:08:29;73;183;Pendeln
